"Name","GroupCount","RelativePath"
"case_108.png","6","_non-using\week4\inference_full_500\_temp_images\case_108.png"
"case_109.png","6","data\500-roi\case_109.png"
"case_109.png","6","_non-using\week1\dataset\images\train\case_109.png"
"case_109.png","6","_non-using\week1\dataset_clahe\images\train\case_109.png"
"case_109.png","6","_non-using\week1\dataset_v2\images\train\case_109.png"
"case_109.png","6","_non-using\week4\dataset_3class\images\train\case_109.png"
"case_109.png","6","_non-using\week4\inference_full_500\_temp_images\case_109.png"
"case_11.png","6","data\500-roi\case_11.png"
"case_11.png","6","_non-using\week1\dataset\images\val\case_11.png"
"case_11.png","6","_non-using\week1\dataset_clahe\images\val\case_11.png"
"case_11.png","6","_non-using\week1\dataset_v2\images\val\case_11.png"
"case_11.png","6","_non-using\week4\dataset_3class\images\val\case_11.png"
"case_11.png","6","_non-using\week4\inference_full_500\_temp_images\case_11.png"
"case_110.png","6","data\500-roi\case_110.png"
"case_110.png","6","_non-using\week1\dataset\images\val\case_110.png"
"case_110.png","6","_non-using\week1\dataset_clahe\images\val\case_110.png"
"case_110.png","6","_non-using\week1\dataset_v2\images\val\case_110.png"
"case_110.png","6","_non-using\week4\dataset_3class\images\val\case_110.png"
"case_110.png","6","_non-using\week4\inference_full_500\_temp_images\case_110.png"
"case_111.png","6","data\500-roi\case_111.png"
"case_111.png","6","_non-using\week1\dataset\images\train\case_111.png"
"case_111.png","6","_non-using\week1\dataset_clahe\images\train\case_111.png"
"case_111.png","6","_non-using\week1\dataset_v2\images\train\case_111.png"
"case_111.png","6","_non-using\week4\dataset_3class\images\train\case_111.png"
"case_111.png","6","_non-using\week4\inference_full_500\_temp_images\case_111.png"
"case_112.png","6","data\500-roi\case_112.png"
"case_112.png","6","_non-using\week1\dataset\images\val\case_112.png"
"case_112.png","6","_non-using\week1\dataset_clahe\images\val\case_112.png"
"case_112.png","6","_non-using\week1\dataset_v2\images\val\case_112.png"
"case_112.png","6","_non-using\week4\dataset_3class\images\val\case_112.png"
"case_112.png","6","_non-using\week4\inference_full_500\_temp_images\case_112.png"
"case_113.png","6","data\500-roi\case_113.png"
"case_113.png","6","_non-using\week1\dataset\images\val\case_113.png"
"case_113.png","6","_non-using\week1\dataset_clahe\images\val\case_113.png"
"case_113.png","6","_non-using\week1\dataset_v2\images\val\case_113.png"
"case_113.png","6","_non-using\week4\dataset_3class\images\val\case_113.png"
"case_113.png","6","_non-using\week4\inference_full_500\_temp_images\case_113.png"
"case_114.png","6","data\500-roi\case_114.png"
"case_114.png","6","_non-using\week1\dataset\images\train\case_114.png"
"case_114.png","6","_non-using\week1\dataset_clahe\images\train\case_114.png"
"case_114.png","6","_non-using\week1\dataset_v2\images\train\case_114.png"
"case_114.png","6","_non-using\week4\dataset_3class\images\train\case_114.png"
"case_114.png","6","_non-using\week4\inference_full_500\_temp_images\case_114.png"
"case_115.png","6","data\500-roi\case_115.png"
"case_115.png","6","_non-using\week1\dataset\images\train\case_115.png"
"case_115.png","6","_non-using\week1\dataset_clahe\images\train\case_115.png"
"case_115.png","6","_non-using\week1\dataset_v2\images\train\case_115.png"
"case_115.png","6","_non-using\week4\dataset_3class\images\train\case_115.png"
"case_115.png","6","_non-using\week4\inference_full_500\_temp_images\case_115.png"
"case_116.png","6","data\500-roi\case_116.png"
"case_116.png","6","_non-using\week1\dataset\images\train\case_116.png"
"case_116.png","6","_non-using\week1\dataset_clahe\images\train\case_116.png"
"case_116.png","6","_non-using\week1\dataset_v2\images\train\case_116.png"
"case_116.png","6","_non-using\week4\dataset_3class\images\train\case_116.png"
"case_116.png","6","_non-using\week4\inference_full_500\_temp_images\case_116.png"
"case_117.png","6","data\500-roi\case_117.png"
"case_117.png","6","_non-using\week1\dataset\images\train\case_117.png"
"case_117.png","6","_non-using\week1\dataset_clahe\images\train\case_117.png"
"case_117.png","6","_non-using\week1\dataset_v2\images\train\case_117.png"
"case_117.png","6","_non-using\week4\dataset_3class\images\train\case_117.png"
"case_117.png","6","_non-using\week4\inference_full_500\_temp_images\case_117.png"
"case_118.png","6","data\500-roi\case_118.png"
"case_118.png","6","_non-using\week1\dataset\images\train\case_118.png"
"case_118.png","6","_non-using\week1\dataset_clahe\images\train\case_118.png"
"case_118.png","6","_non-using\week1\dataset_v2\images\train\case_118.png"
"case_118.png","6","_non-using\week4\dataset_3class\images\train\case_118.png"
"case_118.png","6","_non-using\week4\inference_full_500\_temp_images\case_118.png"
"case_119.png","6","data\500-roi\case_119.png"
"case_119.png","6","_non-using\week1\dataset\images\val\case_119.png"
"case_119.png","6","_non-using\week1\dataset_clahe\images\val\case_119.png"
"case_119.png","6","_non-using\week1\dataset_v2\images\val\case_119.png"
"case_119.png","6","_non-using\week4\dataset_3class\images\val\case_119.png"
"case_119.png","6","_non-using\week4\inference_full_500\_temp_images\case_119.png"
"case_12.png","6","data\500-roi\case_12.png"
"case_12.png","6","_non-using\week1\dataset\images\val\case_12.png"
"case_12.png","6","_non-using\week1\dataset_clahe\images\val\case_12.png"
"case_12.png","6","_non-using\week1\dataset_v2\images\val\case_12.png"
"case_12.png","6","_non-using\week4\dataset_3class\images\val\case_12.png"
"case_12.png","6","_non-using\week4\inference_full_500\_temp_images\case_12.png"
"case_120.png","6","data\500-roi\case_120.png"
"case_120.png","6","_non-using\week1\dataset\images\train\case_120.png"
"case_120.png","6","_non-using\week1\dataset_clahe\images\train\case_120.png"
"case_120.png","6","_non-using\week1\dataset_v2\images\train\case_120.png"
"case_120.png","6","_non-using\week4\dataset_3class\images\train\case_120.png"
"case_120.png","6","_non-using\week4\inference_full_500\_temp_images\case_120.png"
"case_121.png","6","data\500-roi\case_121.png"
"case_121.png","6","_non-using\week1\dataset\images\train\case_121.png"
"case_121.png","6","_non-using\week1\dataset_clahe\images\train\case_121.png"
"case_121.png","6","_non-using\week1\dataset_v2\images\train\case_121.png"
"case_121.png","6","_non-using\week4\dataset_3class\images\train\case_121.png"
"case_121.png","6","_non-using\week4\inference_full_500\_temp_images\case_121.png"
"case_122.png","6","data\500-roi\case_122.png"
"case_122.png","6","_non-using\week1\dataset\images\train\case_122.png"
"case_122.png","6","_non-using\week1\dataset_clahe\images\train\case_122.png"
"case_122.png","6","_non-using\week1\dataset_v2\images\train\case_122.png"
"case_122.png","6","_non-using\week4\dataset_3class\images\train\case_122.png"
"case_122.png","6","_non-using\week4\inference_full_500\_temp_images\case_122.png"
"case_123.png","6","data\500-roi\case_123.png"
"case_123.png","6","_non-using\week1\dataset\images\train\case_123.png"
"case_123.png","6","_non-using\week1\dataset_clahe\images\train\case_123.png"
"case_123.png","6","_non-using\week1\dataset_v2\images\train\case_123.png"
"case_123.png","6","_non-using\week4\dataset_3class\images\train\case_123.png"
"case_123.png","6","_non-using\week4\inference_full_500\_temp_images\case_123.png"
"case_124.png","6","data\500-roi\case_124.png"
"case_124.png","6","_non-using\week1\dataset\images\train\case_124.png"
"case_124.png","6","_non-using\week1\dataset_clahe\images\train\case_124.png"
"case_124.png","6","_non-using\week1\dataset_v2\images\train\case_124.png"
"case_124.png","6","_non-using\week4\dataset_3class\images\train\case_124.png"
"case_124.png","6","_non-using\week4\inference_full_500\_temp_images\case_124.png"
"case_125.png","6","data\500-roi\case_125.png"
"case_125.png","6","_non-using\week1\dataset\images\train\case_125.png"
"case_125.png","6","_non-using\week1\dataset_clahe\images\train\case_125.png"
"case_125.png","6","_non-using\week1\dataset_v2\images\train\case_125.png"
"case_125.png","6","_non-using\week4\dataset_3class\images\train\case_125.png"
"case_125.png","6","_non-using\week4\inference_full_500\_temp_images\case_125.png"
"case_126.png","6","data\500-roi\case_126.png"
"case_126.png","6","_non-using\week1\dataset\images\train\case_126.png"
"case_126.png","6","_non-using\week1\dataset_clahe\images\train\case_126.png"
"case_126.png","6","_non-using\week1\dataset_v2\images\train\case_126.png"
"case_126.png","6","_non-using\week4\dataset_3class\images\train\case_126.png"
"case_126.png","6","_non-using\week4\inference_full_500\_temp_images\case_126.png"
"case_127.png","6","data\500-roi\case_127.png"
"case_127.png","6","_non-using\week1\dataset\images\train\case_127.png"
"case_127.png","6","_non-using\week1\dataset_clahe\images\train\case_127.png"
"case_127.png","6","_non-using\week1\dataset_v2\images\train\case_127.png"
"case_127.png","6","_non-using\week4\dataset_3class\images\train\case_127.png"
"case_127.png","6","_non-using\week4\inference_full_500\_temp_images\case_127.png"
"case_128.png","6","data\500-roi\case_128.png"
"case_128.png","6","_non-using\week1\dataset\images\train\case_128.png"
"case_128.png","6","_non-using\week1\dataset_clahe\images\train\case_128.png"
"case_128.png","6","_non-using\week1\dataset_v2\images\train\case_128.png"
"case_128.png","6","_non-using\week4\dataset_3class\images\train\case_128.png"
"case_128.png","6","_non-using\week4\inference_full_500\_temp_images\case_128.png"
"case_129.png","6","data\500-roi\case_129.png"
"case_129.png","6","_non-using\week1\dataset\images\train\case_129.png"
"case_129.png","6","_non-using\week1\dataset_clahe\images\train\case_129.png"
"case_129.png","6","_non-using\week1\dataset_v2\images\train\case_129.png"
"case_129.png","6","_non-using\week4\dataset_3class\images\train\case_129.png"
"case_129.png","6","_non-using\week4\inference_full_500\_temp_images\case_129.png"
"case_13.png","6","data\500-roi\case_13.png"
"case_13.png","6","_non-using\week1\dataset\images\train\case_13.png"
"case_13.png","6","_non-using\week1\dataset_clahe\images\train\case_13.png"
"case_13.png","6","_non-using\week1\dataset_v2\images\train\case_13.png"
"case_13.png","6","_non-using\week4\dataset_3class\images\train\case_13.png"
"case_13.png","6","_non-using\week4\inference_full_500\_temp_images\case_13.png"
"case_130.png","6","data\500-roi\case_130.png"
"case_130.png","6","_non-using\week1\dataset\images\val\case_130.png"
"case_130.png","6","_non-using\week1\dataset_clahe\images\val\case_130.png"
"case_130.png","6","_non-using\week1\dataset_v2\images\val\case_130.png"
"case_130.png","6","_non-using\week4\dataset_3class\images\val\case_130.png"
"case_130.png","6","_non-using\week4\inference_full_500\_temp_images\case_130.png"
"case_131.png","6","data\500-roi\case_131.png"
"case_131.png","6","_non-using\week1\dataset\images\val\case_131.png"
"case_131.png","6","_non-using\week1\dataset_clahe\images\val\case_131.png"
"case_131.png","6","_non-using\week1\dataset_v2\images\val\case_131.png"
"case_131.png","6","_non-using\week4\dataset_3class\images\val\case_131.png"
"case_131.png","6","_non-using\week4\inference_full_500\_temp_images\case_131.png"
"case_132.png","6","data\500-roi\case_132.png"
"case_132.png","6","_non-using\week1\dataset\images\train\case_132.png"
"case_132.png","6","_non-using\week1\dataset_clahe\images\train\case_132.png"
"case_132.png","6","_non-using\week1\dataset_v2\images\train\case_132.png"
"case_132.png","6","_non-using\week4\dataset_3class\images\train\case_132.png"
"case_132.png","6","_non-using\week4\inference_full_500\_temp_images\case_132.png"
"case_133.png","6","data\500-roi\case_133.png"
"case_133.png","6","_non-using\week1\dataset\images\train\case_133.png"
"case_133.png","6","_non-using\week1\dataset_clahe\images\train\case_133.png"
"case_133.png","6","_non-using\week1\dataset_v2\images\train\case_133.png"
"case_133.png","6","_non-using\week4\dataset_3class\images\train\case_133.png"
"case_133.png","6","_non-using\week4\inference_full_500\_temp_images\case_133.png"
"case_134.png","6","data\500-roi\case_134.png"
"case_134.png","6","_non-using\week1\dataset\images\train\case_134.png"
"case_134.png","6","_non-using\week1\dataset_clahe\images\train\case_134.png"
"case_134.png","6","_non-using\week1\dataset_v2\images\train\case_134.png"
"case_134.png","6","_non-using\week4\dataset_3class\images\train\case_134.png"
"case_134.png","6","_non-using\week4\inference_full_500\_temp_images\case_134.png"
"case_135.png","6","data\500-roi\case_135.png"
"case_135.png","6","_non-using\week1\dataset\images\val\case_135.png"
"case_135.png","6","_non-using\week1\dataset_clahe\images\val\case_135.png"
"case_135.png","6","_non-using\week1\dataset_v2\images\val\case_135.png"
"case_135.png","6","_non-using\week4\dataset_3class\images\val\case_135.png"
"case_135.png","6","_non-using\week4\inference_full_500\_temp_images\case_135.png"
"case_136.png","6","data\500-roi\case_136.png"
"case_136.png","6","_non-using\week1\dataset\images\train\case_136.png"
"case_136.png","6","_non-using\week1\dataset_clahe\images\train\case_136.png"
"case_136.png","6","_non-using\week1\dataset_v2\images\train\case_136.png"
"case_136.png","6","_non-using\week4\dataset_3class\images\train\case_136.png"
"case_136.png","6","_non-using\week4\inference_full_500\_temp_images\case_136.png"
"case_137.png","6","data\500-roi\case_137.png"
"case_137.png","6","_non-using\week1\dataset\images\train\case_137.png"
"case_137.png","6","_non-using\week1\dataset_clahe\images\train\case_137.png"
"case_137.png","6","_non-using\week1\dataset_v2\images\train\case_137.png"
"case_137.png","6","_non-using\week4\dataset_3class\images\train\case_137.png"
"case_137.png","6","_non-using\week4\inference_full_500\_temp_images\case_137.png"
"case_138.png","6","data\500-roi\case_138.png"
"case_138.png","6","_non-using\week1\dataset\images\train\case_138.png"
"case_138.png","6","_non-using\week1\dataset_clahe\images\train\case_138.png"
"case_138.png","6","_non-using\week1\dataset_v2\images\train\case_138.png"
"case_138.png","6","_non-using\week4\dataset_3class\images\train\case_138.png"
"case_138.png","6","_non-using\week4\inference_full_500\_temp_images\case_138.png"
"case_139.png","6","data\500-roi\case_139.png"
"case_139.png","6","_non-using\week1\dataset\images\val\case_139.png"
"case_139.png","6","_non-using\week1\dataset_clahe\images\val\case_139.png"
"case_139.png","6","_non-using\week1\dataset_v2\images\val\case_139.png"
"case_139.png","6","_non-using\week4\dataset_3class\images\val\case_139.png"
"case_139.png","6","_non-using\week4\inference_full_500\_temp_images\case_139.png"
"case_14.png","6","data\500-roi\case_14.png"
"case_14.png","6","_non-using\week1\dataset\images\train\case_14.png"
"case_14.png","6","_non-using\week1\dataset_clahe\images\train\case_14.png"
"case_14.png","6","_non-using\week1\dataset_v2\images\train\case_14.png"
"case_14.png","6","_non-using\week4\dataset_3class\images\train\case_14.png"
"case_14.png","6","_non-using\week4\inference_full_500\_temp_images\case_14.png"
"case_140.png","6","data\500-roi\case_140.png"
"case_140.png","6","_non-using\week1\dataset\images\train\case_140.png"
"case_140.png","6","_non-using\week1\dataset_clahe\images\train\case_140.png"
"case_140.png","6","_non-using\week1\dataset_v2\images\train\case_140.png"
"case_140.png","6","_non-using\week4\dataset_3class\images\train\case_140.png"
"case_140.png","6","_non-using\week4\inference_full_500\_temp_images\case_140.png"
"case_141.png","6","data\500-roi\case_141.png"
"case_141.png","6","_non-using\week1\dataset\images\val\case_141.png"
"case_141.png","6","_non-using\week1\dataset_clahe\images\val\case_141.png"
"case_141.png","6","_non-using\week1\dataset_v2\images\val\case_141.png"
"case_141.png","6","_non-using\week4\dataset_3class\images\val\case_141.png"
"case_141.png","6","_non-using\week4\inference_full_500\_temp_images\case_141.png"
"case_142.png","6","data\500-roi\case_142.png"
"case_142.png","6","_non-using\week1\dataset\images\train\case_142.png"
"case_142.png","6","_non-using\week1\dataset_clahe\images\train\case_142.png"
"case_142.png","6","_non-using\week1\dataset_v2\images\train\case_142.png"
"case_142.png","6","_non-using\week4\dataset_3class\images\train\case_142.png"
"case_142.png","6","_non-using\week4\inference_full_500\_temp_images\case_142.png"
"case_143.png","6","data\500-roi\case_143.png"
"case_143.png","6","_non-using\week1\dataset\images\val\case_143.png"
"case_143.png","6","_non-using\week1\dataset_clahe\images\val\case_143.png"
"case_143.png","6","_non-using\week1\dataset_v2\images\val\case_143.png"
"case_143.png","6","_non-using\week4\dataset_3class\images\val\case_143.png"
"case_143.png","6","_non-using\week4\inference_full_500\_temp_images\case_143.png"
"case_144.png","6","data\500-roi\case_144.png"
"case_144.png","6","_non-using\week1\dataset\images\train\case_144.png"
"case_144.png","6","_non-using\week1\dataset_clahe\images\train\case_144.png"
"case_144.png","6","_non-using\week1\dataset_v2\images\train\case_144.png"
"case_144.png","6","_non-using\week4\dataset_3class\images\train\case_144.png"
"case_144.png","6","_non-using\week4\inference_full_500\_temp_images\case_144.png"
"case_145.png","6","data\500-roi\case_145.png"
"case_145.png","6","_non-using\week1\dataset\images\val\case_145.png"
"case_145.png","6","_non-using\week1\dataset_clahe\images\val\case_145.png"
"case_145.png","6","_non-using\week1\dataset_v2\images\val\case_145.png"
"case_145.png","6","_non-using\week4\dataset_3class\images\val\case_145.png"
"case_145.png","6","_non-using\week4\inference_full_500\_temp_images\case_145.png"
"case_146.png","6","data\500-roi\case_146.png"
"case_146.png","6","_non-using\week1\dataset\images\val\case_146.png"
"case_146.png","6","_non-using\week1\dataset_clahe\images\val\case_146.png"
"case_146.png","6","_non-using\week1\dataset_v2\images\val\case_146.png"
"case_146.png","6","_non-using\week4\dataset_3class\images\val\case_146.png"
"case_146.png","6","_non-using\week4\inference_full_500\_temp_images\case_146.png"
"case_147.png","6","data\500-roi\case_147.png"
"case_147.png","6","_non-using\week1\dataset\images\train\case_147.png"
"case_147.png","6","_non-using\week1\dataset_clahe\images\train\case_147.png"
"case_147.png","6","_non-using\week1\dataset_v2\images\train\case_147.png"
"case_147.png","6","_non-using\week4\dataset_3class\images\train\case_147.png"
"case_147.png","6","_non-using\week4\inference_full_500\_temp_images\case_147.png"
"case_148.png","6","data\500-roi\case_148.png"
"case_148.png","6","_non-using\week1\dataset\images\train\case_148.png"
"case_148.png","6","_non-using\week1\dataset_clahe\images\train\case_148.png"
"case_148.png","6","_non-using\week1\dataset_v2\images\train\case_148.png"
"case_148.png","6","_non-using\week4\dataset_3class\images\train\case_148.png"
"case_148.png","6","_non-using\week4\inference_full_500\_temp_images\case_148.png"
"case_149.png","6","data\500-roi\case_149.png"
"case_149.png","6","_non-using\week1\dataset\images\train\case_149.png"
"case_149.png","6","_non-using\week1\dataset_clahe\images\train\case_149.png"
"case_149.png","6","_non-using\week1\dataset_v2\images\train\case_149.png"
"case_149.png","6","_non-using\week4\dataset_3class\images\train\case_149.png"
"case_149.png","6","_non-using\week4\inference_full_500\_temp_images\case_149.png"
"case_15.png","6","data\500-roi\case_15.png"
"case_15.png","6","_non-using\week1\dataset\images\train\case_15.png"
"case_15.png","6","_non-using\week1\dataset_clahe\images\train\case_15.png"
"case_15.png","6","_non-using\week1\dataset_v2\images\train\case_15.png"
"case_15.png","6","_non-using\week4\dataset_3class\images\train\case_15.png"
"case_15.png","6","_non-using\week4\inference_full_500\_temp_images\case_15.png"
"case_150.png","6","data\500-roi\case_150.png"
"case_150.png","6","_non-using\week1\dataset\images\val\case_150.png"
"case_150.png","6","_non-using\week1\dataset_clahe\images\val\case_150.png"
"case_150.png","6","_non-using\week1\dataset_v2\images\val\case_150.png"
"case_150.png","6","_non-using\week4\dataset_3class\images\val\case_150.png"
"case_150.png","6","_non-using\week4\inference_full_500\_temp_images\case_150.png"
"case_151.png","6","data\500-roi\case_151.png"
"case_151.png","6","_non-using\week1\dataset\images\train\case_151.png"
"case_151.png","6","_non-using\week1\dataset_clahe\images\train\case_151.png"
"case_151.png","6","_non-using\week1\dataset_v2\images\train\case_151.png"
"case_151.png","6","_non-using\week4\dataset_3class\images\train\case_151.png"
"case_151.png","6","_non-using\week4\inference_full_500\_temp_images\case_151.png"
"case_152.png","6","data\500-roi\case_152.png"
"case_152.png","6","_non-using\week1\dataset\images\train\case_152.png"
"case_152.png","6","_non-using\week1\dataset_clahe\images\train\case_152.png"
"case_152.png","6","_non-using\week1\dataset_v2\images\train\case_152.png"
"case_152.png","6","_non-using\week4\dataset_3class\images\train\case_152.png"
"case_152.png","6","_non-using\week4\inference_full_500\_temp_images\case_152.png"
"case_153.png","6","data\500-roi\case_153.png"
"case_153.png","6","_non-using\week1\dataset\images\train\case_153.png"
"case_153.png","6","_non-using\week1\dataset_clahe\images\train\case_153.png"
"case_153.png","6","_non-using\week1\dataset_v2\images\train\case_153.png"
"case_153.png","6","_non-using\week4\dataset_3class\images\train\case_153.png"
"case_153.png","6","_non-using\week4\inference_full_500\_temp_images\case_153.png"
"case_154.png","6","data\500-roi\case_154.png"
"case_154.png","6","_non-using\week1\dataset\images\train\case_154.png"
"case_154.png","6","_non-using\week1\dataset_clahe\images\train\case_154.png"
"case_154.png","6","_non-using\week1\dataset_v2\images\train\case_154.png"
"case_154.png","6","_non-using\week4\dataset_3class\images\train\case_154.png"
"case_154.png","6","_non-using\week4\inference_full_500\_temp_images\case_154.png"
"case_155.png","6","data\500-roi\case_155.png"
"case_155.png","6","_non-using\week1\dataset\images\train\case_155.png"
"case_155.png","6","_non-using\week1\dataset_clahe\images\train\case_155.png"
"case_155.png","6","_non-using\week1\dataset_v2\images\train\case_155.png"
"case_155.png","6","_non-using\week4\dataset_3class\images\train\case_155.png"
"case_155.png","6","_non-using\week4\inference_full_500\_temp_images\case_155.png"
"case_156.png","6","data\500-roi\case_156.png"
"case_156.png","6","_non-using\week1\dataset\images\val\case_156.png"
"case_156.png","6","_non-using\week1\dataset_clahe\images\val\case_156.png"
"case_156.png","6","_non-using\week1\dataset_v2\images\val\case_156.png"
"case_156.png","6","_non-using\week4\dataset_3class\images\val\case_156.png"
"case_156.png","6","_non-using\week4\inference_full_500\_temp_images\case_156.png"
"case_157.png","6","data\500-roi\case_157.png"
"case_157.png","6","_non-using\week1\dataset\images\train\case_157.png"
"case_157.png","6","_non-using\week1\dataset_clahe\images\train\case_157.png"
"case_157.png","6","_non-using\week1\dataset_v2\images\train\case_157.png"
"case_157.png","6","_non-using\week4\dataset_3class\images\train\case_157.png"
"case_157.png","6","_non-using\week4\inference_full_500\_temp_images\case_157.png"
"case_158.png","6","data\500-roi\case_158.png"
"case_158.png","6","_non-using\week1\dataset\images\train\case_158.png"
"case_158.png","6","_non-using\week1\dataset_clahe\images\train\case_158.png"
"case_158.png","6","_non-using\week1\dataset_v2\images\train\case_158.png"
"case_158.png","6","_non-using\week4\dataset_3class\images\train\case_158.png"
