"Hash","GroupCount","RelativePath"
"E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","8",".git\logs\refs\remotes\origin\02-24-2026"
"E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","8",".git\logs\refs\remotes\origin\eva+visual"
"E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","8",".git\logs\refs\remotes\origin\HEAD"
"E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","8",".git\logs\refs\remotes\origin\week5-perform_pca-eigenvector-swap"
"F7AADECD49644CDD38D5F603207688CF0C2886B116DD8E195AE16716450F9650","2","_non-using\week1\dataset_clahe\labels\train\case_147.txt"
"F7AADECD49644CDD38D5F603207688CF0C2886B116DD8E195AE16716450F9650","2","_non-using\week1\dataset_v2\labels\train\case_147.txt"
"A2BD2C8FF210F85BE5EBBC82E954847C1262DB5E6D910C047BCC4501E2ACCCFF","2","_non-using\week1\dataset_clahe\labels\train\case_260.txt"
"A2BD2C8FF210F85BE5EBBC82E954847C1262DB5E6D910C047BCC4501E2ACCCFF","2","_non-using\week1\dataset_v2\labels\train\case_260.txt"
"B41689494DF82DAD904BC702C87D5D379A2020BE950FEF4E5172DFE853DAE150","2","_non-using\week1\dataset_clahe\labels\train\case_207.txt"
"B41689494DF82DAD904BC702C87D5D379A2020BE950FEF4E5172DFE853DAE150","2","_non-using\week1\dataset_v2\labels\train\case_207.txt"
"D6AE2B40F7AE414502AF42573441EA95A748CEF424EBD6A567AA2039B5B32906","2","_non-using\week1\dataset_clahe\labels\val\case_470.txt"
"D6AE2B40F7AE414502AF42573441EA95A748CEF424EBD6A567AA2039B5B32906","2","_non-using\week1\dataset_v2\labels\val\case_470.txt"
"29E9677A4C156E9AEC57BD27A3D97716D512C732D0A1C8ACA4343AC3C9B2531D","2","_non-using\week1\dataset_clahe\labels\train\case_54.txt"
"29E9677A4C156E9AEC57BD27A3D97716D512C732D0A1C8ACA4343AC3C9B2531D","2","_non-using\week1\dataset_v2\labels\train\case_54.txt"
"8C94520F3DBF1EB02257458B7C4C542B5171C041081A31AD7EAFB8478B2D4114","2","_non-using\week1\dataset_clahe\labels\train\case_337.txt"
"8C94520F3DBF1EB02257458B7C4C542B5171C041081A31AD7EAFB8478B2D4114","2","_non-using\week1\dataset_v2\labels\train\case_337.txt"
"3AB186854EF02AF47E954177056C77F38B3D18E1F36D6CAB626EE7B575FF4708","2","_non-using\week1\dataset_clahe\labels\train\case_208.txt"
"3AB186854EF02AF47E954177056C77F38B3D18E1F36D6CAB626EE7B575FF4708","2","_non-using\week1\dataset_v2\labels\train\case_208.txt"
"72AB81A0D445600BA1A114A9AFDF25FB3D7B867D413E3AD791A69C0A88788505","2","_non-using\week1\dataset_clahe\labels\train\case_3.txt"
"72AB81A0D445600BA1A114A9AFDF25FB3D7B867D413E3AD791A69C0A88788505","2","_non-using\week1\dataset_v2\labels\train\case_3.txt"
"25290EDC8FAE86ED4B29844CC216025A50522D6D31865CE4CC2EFA371D479F4D","2","_non-using\week1\dataset_clahe\labels\val\case_378.txt"
"25290EDC8FAE86ED4B29844CC216025A50522D6D31865CE4CC2EFA371D479F4D","2","_non-using\week1\dataset_v2\labels\val\case_378.txt"
"0D45375601DAE7DCBFF1196A4E38B43B07E1725EC5FBEE2C60DCA231F073D39F","2","_non-using\week1\dataset_clahe\labels\train\case_361.txt"
"0D45375601DAE7DCBFF1196A4E38B43B07E1725EC5FBEE2C60DCA231F073D39F","2","_non-using\week1\dataset_v2\labels\train\case_361.txt"
"008035846FF9CDC9CD25060116B77B3ED2D0436B95392FF73374E081CC03B8DD","5","docs\images\raw_panoramic_xray.png"
"008035846FF9CDC9CD25060116B77B3ED2D0436B95392FF73374E081CC03B8DD","5","_non-using\week1\dataset\images\train\case_1.png"
"008035846FF9CDC9CD25060116B77B3ED2D0436B95392FF73374E081CC03B8DD","5","_non-using\week1\dataset_v2\images\train\case_1.png"
"008035846FF9CDC9CD25060116B77B3ED2D0436B95392FF73374E081CC03B8DD","5","_non-using\week4\dataset_3class\images\train\case_1.png"
"008035846FF9CDC9CD25060116B77B3ED2D0436B95392FF73374E081CC03B8DD","5","_non-using\week4\inference_full_500\_temp_images\case_1.png"
"7A32842363514E34556B109ACB22EB48A3BFD3EC669C345622040723A36217A7","2","docs\images\week1_training_curves.png"
"7A32842363514E34556B109ACB22EB48A3BFD3EC669C345622040723A36217A7","2","_non-using\week1\runs\dental_finetune_20260113_160739\results.png"
"F8D9F4C5803F12A9B7C5269C9C01A431143C2F21EC4F16FA2EF275ED9D969B28","2","docs\images\week4_caries_training_curves.png"
"F8D9F4C5803F12A9B7C5269C9C01A431143C2F21EC4F16FA2EF275ED9D969B28","2","_non-using\week4\runs\caries_train\caries_3class\results.png"
"2E1AF7788D6BF1C6DC930E4CBA4EA851A0DFF235B539CA7A99CD42ABFC27582D","2","_non-using\week1\dataset_clahe\labels\train\case_37.txt"
"2E1AF7788D6BF1C6DC930E4CBA4EA851A0DFF235B539CA7A99CD42ABFC27582D","2","_non-using\week1\dataset_v2\labels\train\case_37.txt"
"2BC39D52384A0750EBD732BC1842A0F01DE424C4FECC26485FFC16F8AFBDC99A","2","week4\tooth_map_config.json"
"2BC39D52384A0750EBD732BC1842A0F01DE424C4FECC26485FFC16F8AFBDC99A","2","week4\main\tooth_map_config.json"
"996B296E82414D339B4838E6E634CC0BD3402DCE2E111D7E3BCD2C6B5DFA6FB2","2","week4\viz_advanced.py"
"996B296E82414D339B4838E6E634CC0BD3402DCE2E111D7E3BCD2C6B5DFA6FB2","2","week4\main\viz_advanced.py"
"5AB0D75C72EBDC4126C894F89CBD00BBB7FBAAB965197D54985734A5272B1EF1","2","week4\viz_week2_style.py"
"5AB0D75C72EBDC4126C894F89CBD00BBB7FBAAB965197D54985734A5272B1EF1","2","week4\main\viz_week2_style.py"
"F6B7BA7253DA7DA0D6DAF9DCA94A4647B08F7DD54CD295CFE53BDA43A073F191","2","_non-using\week1\dataset_clahe\labels\val\case_84.txt"
"F6B7BA7253DA7DA0D6DAF9DCA94A4647B08F7DD54CD295CFE53BDA43A073F191","2","_non-using\week1\dataset_v2\labels\val\case_84.txt"
"D39A28A7E21437F410781BFBA1F29DA98AB09734F082A9301665EB4B90D40C3D","3","_non-using\week1\dataset\labels\train\case_430.txt"
"D39A28A7E21437F410781BFBA1F29DA98AB09734F082A9301665EB4B90D40C3D","3","_non-using\week1\dataset_clahe\labels\train\case_430.txt"
"D39A28A7E21437F410781BFBA1F29DA98AB09734F082A9301665EB4B90D40C3D","3","_non-using\week1\dataset_v2\labels\train\case_430.txt"
"DBF71F135410D38946795A2BBDE47DE9EB416A7D7C867FCADA08CB72E94891F5","2","week7\hero_shots\1_Fallback_Angle_Clamp_Win\case_3_tooth48_MOD_clamped.png"
"DBF71F135410D38946795A2BBDE47DE9EB416A7D7C867FCADA08CB72E94891F5","2","week7\hero_shots\3_Squarish_Molar_PCA_Fix_Win\case_3_tooth48_MOD_angle0.0.png"
"6888044784D3714B4F0B6FD1036330FF5F9272B92921899F2AB057E77C53B8E3","3","week7\hero_shots\1_Fallback_Angle_Clamp_Win\case_4_tooth48_MO_clamped.png"
"6888044784D3714B4F0B6FD1036330FF5F9272B92921899F2AB057E77C53B8E3","3","week7\hero_shots\3_Squarish_Molar_PCA_Fix_Win\case_4_tooth18_O_angle-28.9.png"
"6888044784D3714B4F0B6FD1036330FF5F9272B92921899F2AB057E77C53B8E3","3","week7\hero_shots\3_Squarish_Molar_PCA_Fix_Win\case_4_tooth48_MO_angle0.0.png"
"6FD2003FC457BCB31A21300DC9D5AEDBC7D99B22F6E2FBD2D0161255359AE6E7","3","week7\hero_shots\1_Fallback_Angle_Clamp_Win\case_5_tooth34_D_clamped.png"
"6FD2003FC457BCB31A21300DC9D5AEDBC7D99B22F6E2FBD2D0161255359AE6E7","3","week7\hero_shots\3_Squarish_Molar_PCA_Fix_Win\case_5_tooth28_MOD_angle-3.4.png"
"6FD2003FC457BCB31A21300DC9D5AEDBC7D99B22F6E2FBD2D0161255359AE6E7","3","week7\hero_shots\5_Overall_Dashboard_Summary\case_5_6teeth_soft100pct_strict100pct.png"
"5CCB6BB98637C8301A183C9CCBDC0C9BC6AFA75E455F26F7CECFD32D7CB2F3C2","2","_non-using\week1\dataset_clahe\labels\train\case_428.txt"
"5CCB6BB98637C8301A183C9CCBDC0C9BC6AFA75E455F26F7CECFD32D7CB2F3C2","2","_non-using\week1\dataset_v2\labels\train\case_428.txt"
"FCFF5A747E09154D90C179BC990D9C61481AE157236FE592AF067B154A4EC6FB","2","_non-using\week1\dataset_clahe\labels\train\case_328.txt"
"FCFF5A747E09154D90C179BC990D9C61481AE157236FE592AF067B154A4EC6FB","2","_non-using\week1\dataset_v2\labels\train\case_328.txt"
"64236D4909D2B29B52FD83C941B9A564EC293A7701D2F655B91ED5C2082379D1","4","_non-using\week1\dataset\images\train\case_10.png"
"64236D4909D2B29B52FD83C941B9A564EC293A7701D2F655B91ED5C2082379D1","4","_non-using\week1\dataset_v2\images\train\case_10.png"
"64236D4909D2B29B52FD83C941B9A564EC293A7701D2F655B91ED5C2082379D1","4","_non-using\week4\dataset_3class\images\train\case_10.png"
"64236D4909D2B29B52FD83C941B9A564EC293A7701D2F655B91ED5C2082379D1","4","_non-using\week4\inference_full_500\_temp_images\case_10.png"
"AEFCDBC583AF3492CE6E5D61E657F65F6EBA6C93EAC5112A7F8BCE117C1DE126","4","_non-using\week1\dataset\images\train\case_100.png"
"AEFCDBC583AF3492CE6E5D61E657F65F6EBA6C93EAC5112A7F8BCE117C1DE126","4","_non-using\week1\dataset_v2\images\train\case_100.png"
"AEFCDBC583AF3492CE6E5D61E657F65F6EBA6C93EAC5112A7F8BCE117C1DE126","4","_non-using\week4\dataset_3class\images\train\case_100.png"
"AEFCDBC583AF3492CE6E5D61E657F65F6EBA6C93EAC5112A7F8BCE117C1DE126","4","_non-using\week4\inference_full_500\_temp_images\case_100.png"
"E2D6C86C063B03D15A57875BF9C60CA1906CFD824ED97B847E61B36B8637CCF3","4","_non-using\week1\dataset\images\train\case_102.png"
"E2D6C86C063B03D15A57875BF9C60CA1906CFD824ED97B847E61B36B8637CCF3","4","_non-using\week1\dataset_v2\images\train\case_102.png"
"E2D6C86C063B03D15A57875BF9C60CA1906CFD824ED97B847E61B36B8637CCF3","4","_non-using\week4\dataset_3class\images\train\case_102.png"
"E2D6C86C063B03D15A57875BF9C60CA1906CFD824ED97B847E61B36B8637CCF3","4","_non-using\week4\inference_full_500\_temp_images\case_102.png"
"DBCC4BCE4180D57292D344C79A615F2E218EF013D23C5E747B3120E63F2492EC","4","_non-using\week1\dataset\images\train\case_103.png"
"DBCC4BCE4180D57292D344C79A615F2E218EF013D23C5E747B3120E63F2492EC","4","_non-using\week1\dataset_v2\images\train\case_103.png"
"DBCC4BCE4180D57292D344C79A615F2E218EF013D23C5E747B3120E63F2492EC","4","_non-using\week4\dataset_3class\images\train\case_103.png"
"DBCC4BCE4180D57292D344C79A615F2E218EF013D23C5E747B3120E63F2492EC","4","_non-using\week4\inference_full_500\_temp_images\case_103.png"
"8197C7D24B023EB2C80189F0AECBA6F12514708B286322B532F5DC33C2FF40E3","4","_non-using\week1\dataset\images\train\case_104.png"
"8197C7D24B023EB2C80189F0AECBA6F12514708B286322B532F5DC33C2FF40E3","4","_non-using\week1\dataset_v2\images\train\case_104.png"
"8197C7D24B023EB2C80189F0AECBA6F12514708B286322B532F5DC33C2FF40E3","4","_non-using\week4\dataset_3class\images\train\case_104.png"
"8197C7D24B023EB2C80189F0AECBA6F12514708B286322B532F5DC33C2FF40E3","4","_non-using\week4\inference_full_500\_temp_images\case_104.png"
"49119692A9D08AE4CAC95215E9A78D93783A2D01E3F628FF21255126A8306C83","4","_non-using\week1\dataset\images\train\case_105.png"
"49119692A9D08AE4CAC95215E9A78D93783A2D01E3F628FF21255126A8306C83","4","_non-using\week1\dataset_v2\images\train\case_105.png"
"49119692A9D08AE4CAC95215E9A78D93783A2D01E3F628FF21255126A8306C83","4","_non-using\week4\dataset_3class\images\train\case_105.png"
"49119692A9D08AE4CAC95215E9A78D93783A2D01E3F628FF21255126A8306C83","4","_non-using\week4\inference_full_500\_temp_images\case_105.png"
"5E016BDB8E6A419860778A0D9F3DCA58BB5814345DB328EE8066A69A41D72FE1","4","_non-using\week1\dataset\images\train\case_106.png"
"5E016BDB8E6A419860778A0D9F3DCA58BB5814345DB328EE8066A69A41D72FE1","4","_non-using\week1\dataset_v2\images\train\case_106.png"
"5E016BDB8E6A419860778A0D9F3DCA58BB5814345DB328EE8066A69A41D72FE1","4","_non-using\week4\dataset_3class\images\train\case_106.png"
"5E016BDB8E6A419860778A0D9F3DCA58BB5814345DB328EE8066A69A41D72FE1","4","_non-using\week4\inference_full_500\_temp_images\case_106.png"
"C86B52F642FEA92D23CA9621C74DD4DE66F56FB3B47CAE8012EFF1C0CC13B24B","4","_non-using\week1\dataset\images\train\case_107.png"
"C86B52F642FEA92D23CA9621C74DD4DE66F56FB3B47CAE8012EFF1C0CC13B24B","4","_non-using\week1\dataset_v2\images\train\case_107.png"
"C86B52F642FEA92D23CA9621C74DD4DE66F56FB3B47CAE8012EFF1C0CC13B24B","4","_non-using\week4\dataset_3class\images\train\case_107.png"
"C86B52F642FEA92D23CA9621C74DD4DE66F56FB3B47CAE8012EFF1C0CC13B24B","4","_non-using\week4\inference_full_500\_temp_images\case_107.png"
"5CDDF0AF59CBE06EDDA1173CC6DD15A53D1E0F905E6DCEE39037C24600F16138","4","_non-using\week1\dataset\images\train\case_108.png"
"5CDDF0AF59CBE06EDDA1173CC6DD15A53D1E0F905E6DCEE39037C24600F16138","4","_non-using\week1\dataset_v2\images\train\case_108.png"
"5CDDF0AF59CBE06EDDA1173CC6DD15A53D1E0F905E6DCEE39037C24600F16138","4","_non-using\week4\dataset_3class\images\train\case_108.png"
"5CDDF0AF59CBE06EDDA1173CC6DD15A53D1E0F905E6DCEE39037C24600F16138","4","_non-using\week4\inference_full_500\_temp_images\case_108.png"
"7EF8C443D89D69A03D270005FF69AD39EB79DD96136C37562CCCE5A4AB7D936C","4","_non-using\week1\dataset\images\train\case_109.png"
"7EF8C443D89D69A03D270005FF69AD39EB79DD96136C37562CCCE5A4AB7D936C","4","_non-using\week1\dataset_v2\images\train\case_109.png"
"7EF8C443D89D69A03D270005FF69AD39EB79DD96136C37562CCCE5A4AB7D936C","4","_non-using\week4\dataset_3class\images\train\case_109.png"
"7EF8C443D89D69A03D270005FF69AD39EB79DD96136C37562CCCE5A4AB7D936C","4","_non-using\week4\inference_full_500\_temp_images\case_109.png"
"925CF2C7F23FDDA8DA229D0E7C965A4A34DCE9C63C753A36A1E389195418571F","4","_non-using\week1\dataset\images\train\case_111.png"
"925CF2C7F23FDDA8DA229D0E7C965A4A34DCE9C63C753A36A1E389195418571F","4","_non-using\week1\dataset_v2\images\train\case_111.png"
"925CF2C7F23FDDA8DA229D0E7C965A4A34DCE9C63C753A36A1E389195418571F","4","_non-using\week4\dataset_3class\images\train\case_111.png"
"925CF2C7F23FDDA8DA229D0E7C965A4A34DCE9C63C753A36A1E389195418571F","4","_non-using\week4\inference_full_500\_temp_images\case_111.png"
"87CEFFE039AB745DFA3BAEAAE5A1F761A4D205E3DA5EBD88AE6B16F18AE3D291","4","_non-using\week1\dataset\images\train\case_114.png"
"87CEFFE039AB745DFA3BAEAAE5A1F761A4D205E3DA5EBD88AE6B16F18AE3D291","4","_non-using\week1\dataset_v2\images\train\case_114.png"
"87CEFFE039AB745DFA3BAEAAE5A1F761A4D205E3DA5EBD88AE6B16F18AE3D291","4","_non-using\week4\dataset_3class\images\train\case_114.png"
"87CEFFE039AB745DFA3BAEAAE5A1F761A4D205E3DA5EBD88AE6B16F18AE3D291","4","_non-using\week4\inference_full_500\_temp_images\case_114.png"
"C55AF5E261F3844F641CB52E58DE9E982EE54EB10A5559739E31F956328BDB52","4","_non-using\week1\dataset\images\train\case_115.png"
"C55AF5E261F3844F641CB52E58DE9E982EE54EB10A5559739E31F956328BDB52","4","_non-using\week1\dataset_v2\images\train\case_115.png"
"C55AF5E261F3844F641CB52E58DE9E982EE54EB10A5559739E31F956328BDB52","4","_non-using\week4\dataset_3class\images\train\case_115.png"
"C55AF5E261F3844F641CB52E58DE9E982EE54EB10A5559739E31F956328BDB52","4","_non-using\week4\inference_full_500\_temp_images\case_115.png"
"430F028C32AD9F569C8C1B36EFCA1F98451B934CC6ABD23962F572648F4E1E85","4","_non-using\week1\dataset\images\train\case_116.png"
"430F028C32AD9F569C8C1B36EFCA1F98451B934CC6ABD23962F572648F4E1E85","4","_non-using\week1\dataset_v2\images\train\case_116.png"
"430F028C32AD9F569C8C1B36EFCA1F98451B934CC6ABD23962F572648F4E1E85","4","_non-using\week4\dataset_3class\images\train\case_116.png"
"430F028C32AD9F569C8C1B36EFCA1F98451B934CC6ABD23962F572648F4E1E85","4","_non-using\week4\inference_full_500\_temp_images\case_116.png"
"E99B5E46877D05C7541EAA4162CA0E1CEA04944DE8BE8290AD3077FA120885A5","4","_non-using\week1\dataset\images\train\case_117.png"
"E99B5E46877D05C7541EAA4162CA0E1CEA04944DE8BE8290AD3077FA120885A5","4","_non-using\week1\dataset_v2\images\train\case_117.png"
"E99B5E46877D05C7541EAA4162CA0E1CEA04944DE8BE8290AD3077FA120885A5","4","_non-using\week4\dataset_3class\images\train\case_117.png"
"E99B5E46877D05C7541EAA4162CA0E1CEA04944DE8BE8290AD3077FA120885A5","4","_non-using\week4\inference_full_500\_temp_images\case_117.png"
"88F598CF2D7E2CC8CD1FCDE85A136CC51336E7E419799B3361593EAA42E24DBE","4","_non-using\week1\dataset\images\train\case_118.png"
"88F598CF2D7E2CC8CD1FCDE85A136CC51336E7E419799B3361593EAA42E24DBE","4","_non-using\week1\dataset_v2\images\train\case_118.png"
"88F598CF2D7E2CC8CD1FCDE85A136CC51336E7E419799B3361593EAA42E24DBE","4","_non-using\week4\dataset_3class\images\train\case_118.png"
"88F598CF2D7E2CC8CD1FCDE85A136CC51336E7E419799B3361593EAA42E24DBE","4","_non-using\week4\inference_full_500\_temp_images\case_118.png"
"A89E84FA2C46AE36AD9B9FE9B05BAF509CED54D6DDBEFB57A761144DFA4F054F","4","_non-using\week1\dataset\images\train\case_120.png"
"A89E84FA2C46AE36AD9B9FE9B05BAF509CED54D6DDBEFB57A761144DFA4F054F","4","_non-using\week1\dataset_v2\images\train\case_120.png"
"A89E84FA2C46AE36AD9B9FE9B05BAF509CED54D6DDBEFB57A761144DFA4F054F","4","_non-using\week4\dataset_3class\images\train\case_120.png"
"A89E84FA2C46AE36AD9B9FE9B05BAF509CED54D6DDBEFB57A761144DFA4F054F","4","_non-using\week4\inference_full_500\_temp_images\case_120.png"
"8DE4843CCBA940FD387CC66A1AF55900029C072102F1180A23E2D0C92331B9EB","4","_non-using\week1\dataset\images\train\case_121.png"
"8DE4843CCBA940FD387CC66A1AF55900029C072102F1180A23E2D0C92331B9EB","4","_non-using\week1\dataset_v2\images\train\case_121.png"
"8DE4843CCBA940FD387CC66A1AF55900029C072102F1180A23E2D0C92331B9EB","4","_non-using\week4\dataset_3class\images\train\case_121.png"
"8DE4843CCBA940FD387CC66A1AF55900029C072102F1180A23E2D0C92331B9EB","4","_non-using\week4\inference_full_500\_temp_images\case_121.png"
"0B4613AC00814DA103037FDDE0BDBF42C78A27583B1880453132355593121B05","4","_non-using\week1\dataset\images\train\case_122.png"
"0B4613AC00814DA103037FDDE0BDBF42C78A27583B1880453132355593121B05","4","_non-using\week1\dataset_v2\images\train\case_122.png"
"0B4613AC00814DA103037FDDE0BDBF42C78A27583B1880453132355593121B05","4","_non-using\week4\dataset_3class\images\train\case_122.png"
"0B4613AC00814DA103037FDDE0BDBF42C78A27583B1880453132355593121B05","4","_non-using\week4\inference_full_500\_temp_images\case_122.png"
"9003437589FC4B8184BB8665C837920B8395638BE4B435D95A991D001AFEEDE4","4","_non-using\week1\dataset\images\train\case_123.png"
"9003437589FC4B8184BB8665C837920B8395638BE4B435D95A991D001AFEEDE4","4","_non-using\week1\dataset_v2\images\train\case_123.png"
"9003437589FC4B8184BB8665C837920B8395638BE4B435D95A991D001AFEEDE4","4","_non-using\week4\dataset_3class\images\train\case_123.png"
"9003437589FC4B8184BB8665C837920B8395638BE4B435D95A991D001AFEEDE4","4","_non-using\week4\inference_full_500\_temp_images\case_123.png"
"561D8CB93639687A459B4ECFB8CF664AE129906D32A4FD149502A44F516D4292","4","_non-using\week1\dataset\images\train\case_124.png"
"561D8CB93639687A459B4ECFB8CF664AE129906D32A4FD149502A44F516D4292","4","_non-using\week1\dataset_v2\images\train\case_124.png"
"561D8CB93639687A459B4ECFB8CF664AE129906D32A4FD149502A44F516D4292","4","_non-using\week4\dataset_3class\images\train\case_124.png"
"561D8CB93639687A459B4ECFB8CF664AE129906D32A4FD149502A44F516D4292","4","_non-using\week4\inference_full_500\_temp_images\case_124.png"
"16EBF830250BA9E7CDCEE4860B4913B7D51EF572CCB05D12A44994FFD462D00F","4","_non-using\week1\dataset\images\train\case_125.png"
"16EBF830250BA9E7CDCEE4860B4913B7D51EF572CCB05D12A44994FFD462D00F","4","_non-using\week1\dataset_v2\images\train\case_125.png"
"16EBF830250BA9E7CDCEE4860B4913B7D51EF572CCB05D12A44994FFD462D00F","4","_non-using\week4\dataset_3class\images\train\case_125.png"
"16EBF830250BA9E7CDCEE4860B4913B7D51EF572CCB05D12A44994FFD462D00F","4","_non-using\week4\inference_full_500\_temp_images\case_125.png"
"E90544C233DA9853EBAAB699BC10A7EC54830ECA6C38C49E102C9C6EFE7EF98B","4","_non-using\week1\dataset\images\train\case_126.png"
"E90544C233DA9853EBAAB699BC10A7EC54830ECA6C38C49E102C9C6EFE7EF98B","4","_non-using\week1\dataset_v2\images\train\case_126.png"
"E90544C233DA9853EBAAB699BC10A7EC54830ECA6C38C49E102C9C6EFE7EF98B","4","_non-using\week4\dataset_3class\images\train\case_126.png"
"E90544C233DA9853EBAAB699BC10A7EC54830ECA6C38C49E102C9C6EFE7EF98B","4","_non-using\week4\inference_full_500\_temp_images\case_126.png"
"3DB6C627E078782AEA2D1253FFCD6F003AEA9A8562872FF73D3FB3E1382E64B4","4","_non-using\week1\dataset\images\train\case_127.png"
"3DB6C627E078782AEA2D1253FFCD6F003AEA9A8562872FF73D3FB3E1382E64B4","4","_non-using\week1\dataset_v2\images\train\case_127.png"
"3DB6C627E078782AEA2D1253FFCD6F003AEA9A8562872FF73D3FB3E1382E64B4","4","_non-using\week4\dataset_3class\images\train\case_127.png"
"3DB6C627E078782AEA2D1253FFCD6F003AEA9A8562872FF73D3FB3E1382E64B4","4","_non-using\week4\inference_full_500\_temp_images\case_127.png"
"D434F1FCA30B6382C8D9D4CB5BBE4303BAF0014CD4BFA028AFE8BFEDA48D382F","4","_non-using\week1\dataset\images\train\case_128.png"
"D434F1FCA30B6382C8D9D4CB5BBE4303BAF0014CD4BFA028AFE8BFEDA48D382F","4","_non-using\week1\dataset_v2\images\train\case_128.png"
"D434F1FCA30B6382C8D9D4CB5BBE4303BAF0014CD4BFA028AFE8BFEDA48D382F","4","_non-using\week4\dataset_3class\images\train\case_128.png"
"D434F1FCA30B6382C8D9D4CB5BBE4303BAF0014CD4BFA028AFE8BFEDA48D382F","4","_non-using\week4\inference_full_500\_temp_images\case_128.png"
"3F81088F80D1F1AA9E46D2620B6756BDE6D7A2AB414D964883E783B19B91B621","4","_non-using\week1\dataset\images\train\case_129.png"
"3F81088F80D1F1AA9E46D2620B6756BDE6D7A2AB414D964883E783B19B91B621","4","_non-using\week1\dataset_v2\images\train\case_129.png"
"3F81088F80D1F1AA9E46D2620B6756BDE6D7A2AB414D964883E783B19B91B621","4","_non-using\week4\dataset_3class\images\train\case_129.png"
"3F81088F80D1F1AA9E46D2620B6756BDE6D7A2AB414D964883E783B19B91B621","4","_non-using\week4\inference_full_500\_temp_images\case_129.png"
"41778404B0D5AC8DBC013FC794E632EC92D804A540C74BDDE68E61914D9197E6","4","_non-using\week1\dataset\images\train\case_13.png"
"41778404B0D5AC8DBC013FC794E632EC92D804A540C74BDDE68E61914D9197E6","4","_non-using\week1\dataset_v2\images\train\case_13.png"
"41778404B0D5AC8DBC013FC794E632EC92D804A540C74BDDE68E61914D9197E6","4","_non-using\week4\dataset_3class\images\train\case_13.png"
"41778404B0D5AC8DBC013FC794E632EC92D804A540C74BDDE68E61914D9197E6","4","_non-using\week4\inference_full_500\_temp_images\case_13.png"
